Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    (38) funcproc -> procedimiento funcproc .

    PROGRAMA        reduce using rule 38 (funcproc -> procedimiento funcproc .)


state 43

    (39) funcproc -> funcion funcproc .

    PROGRAMA        reduce using rule 39 (funcproc -> funcion funcproc .)


state 44

    (41) procedimiento -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 87


state 45

    (29) protfunc -> funcion IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (31) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (32) params -> . empty
    (35) gpopars -> . IDENT maspars
    (119) empty -> .

    IDENT           shift and go to state 88
    PAREN_TERMINA   reduce using rule 119 (empty -> .)

    params                         shift and go to state 89
    gpopars                        shift and go to state 90
    empty                          shift and go to state 91

state 46

    (30) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTO_COMA
    (31) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (32) params -> . empty
    (35) gpopars -> . IDENT maspars
    (119) empty -> .

    IDENT           shift and go to state 88
    PAREN_TERMINA   reduce using rule 119 (empty -> .)

    params                         shift and go to state 92
    gpopars                        shift and go to state 90
    empty                          shift and go to state 91

state 47

    (42) funcion -> FUNCION IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (31) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (32) params -> . empty
    (35) gpopars -> . IDENT maspars
    (119) empty -> .

    IDENT           shift and go to state 88
    PAREN_TERMINA   reduce using rule 119 (empty -> .)

    params                         shift and go to state 93
    gpopars                        shift and go to state 90
    empty                          shift and go to state 91

state 48

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 94


state 49

    (7) gpoids -> IDENT dimens COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (119) empty -> .

    IDENT           shift and go to state 21
    PUNTOS_DOBLES   reduce using rule 119 (empty -> .)

    gpoids                         shift and go to state 95
    empty                          shift and go to state 51

state 50

    (10) gpoids -> IDENT COMA gpoids .

    PUNTOS_DOBLES   reduce using rule 10 (gpoids -> IDENT COMA gpoids .)


state 51

    (11) gpoids -> empty .

    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> empty .)


state 52

    (9) gpoids -> IDENT opasig COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (119) empty -> .

    IDENT           shift and go to state 21
    PUNTOS_DOBLES   reduce using rule 119 (empty -> .)

    gpoids                         shift and go to state 96
    empty                          shift and go to state 51

state 53

    (12) dimens -> CORCHETE_EMPIEZA valor . CORCHETE_TERMINA dimens

    CORCHETE_TERMINA shift and go to state 97


state 54

    (17) valor -> CTE_ENTERA .

    CORCHETE_TERMINA reduce using rule 17 (valor -> CTE_ENTERA .)


state 55

    (18) valor -> IDENT .

    CORCHETE_TERMINA reduce using rule 18 (valor -> IDENT .)


state 56

    (14) opasig -> OP_ASIG CTE_ENTERA .

    COMA            reduce using rule 14 (opasig -> OP_ASIG CTE_ENTERA .)


state 57

    (15) opasig -> OP_ASIG IDENT .

    COMA            reduce using rule 15 (opasig -> OP_ASIG IDENT .)


state 58

    (21) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .
    (23) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA . grupoconst
    (21) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (25) grupoconst -> . empty
    (119) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    VARIABLES       reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    FUNCION         reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROGRAMA        reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 119 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 119 (empty -> .) ]
  ! FUNCION         [ reduce using rule 119 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 119 (empty -> .) ]

    grupoconst                     shift and go to state 98
    empty                          shift and go to state 10

state 59

    (22) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .
    (24) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA . grupoconst
    (21) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (25) grupoconst -> . empty
    (119) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    VARIABLES       reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    FUNCION         reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROGRAMA        reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 119 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 119 (empty -> .) ]
  ! FUNCION         [ reduce using rule 119 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 119 (empty -> .) ]

    grupoconst                     shift and go to state 99
    empty                          shift and go to state 10

state 60

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block . FIN DE PROGRAMA

    FIN             shift and go to state 100


state 61

    (43) block -> estatuto . PUNTO_COMA block

    PUNTO_COMA      shift and go to state 101


state 62

    (44) block -> empty .
    (59) estatuto -> empty .

    FIN             reduce using rule 44 (block -> empty .)
    HASTA           reduce using rule 44 (block -> empty .)
    PUNTO_COMA      reduce using rule 59 (estatuto -> empty .)


state 63

    (45) estatuto -> si .

    PUNTO_COMA      reduce using rule 45 (estatuto -> si .)
    INICIO          reduce using rule 45 (estatuto -> si .)


state 64

    (46) estatuto -> LIMPIA .

    PUNTO_COMA      reduce using rule 46 (estatuto -> LIMPIA .)
    INICIO          reduce using rule 46 (estatuto -> LIMPIA .)


state 65

    (47) estatuto -> desde .

    PUNTO_COMA      reduce using rule 47 (estatuto -> desde .)
    INICIO          reduce using rule 47 (estatuto -> desde .)


state 66

    (48) estatuto -> repetir .

    PUNTO_COMA      reduce using rule 48 (estatuto -> repetir .)
    INICIO          reduce using rule 48 (estatuto -> repetir .)


state 67

    (49) estatuto -> mientras .

    PUNTO_COMA      reduce using rule 49 (estatuto -> mientras .)
    INICIO          reduce using rule 49 (estatuto -> mientras .)


state 68

    (50) estatuto -> cuando .

    PUNTO_COMA      reduce using rule 50 (estatuto -> cuando .)
    INICIO          reduce using rule 50 (estatuto -> cuando .)


state 69

    (51) estatuto -> regresa .

    PUNTO_COMA      reduce using rule 51 (estatuto -> regresa .)
    INICIO          reduce using rule 51 (estatuto -> regresa .)


state 70

    (52) estatuto -> asigna .

    PUNTO_COMA      reduce using rule 52 (estatuto -> asigna .)
    INICIO          reduce using rule 52 (estatuto -> asigna .)


state 71

    (53) estatuto -> lproc .

    PUNTO_COMA      reduce using rule 53 (estatuto -> lproc .)
    INICIO          reduce using rule 53 (estatuto -> lproc .)


state 72

    (54) estatuto -> imprime .

    PUNTO_COMA      reduce using rule 54 (estatuto -> imprime .)
    INICIO          reduce using rule 54 (estatuto -> imprime .)


state 73

    (55) estatuto -> imprimenl .

    PUNTO_COMA      reduce using rule 55 (estatuto -> imprimenl .)
    INICIO          reduce using rule 55 (estatuto -> imprimenl .)


state 74

    (56) estatuto -> lee .

    PUNTO_COMA      reduce using rule 56 (estatuto -> lee .)
    INICIO          reduce using rule 56 (estatuto -> lee .)


state 75

    (57) estatuto -> INTERRUMPE .

    PUNTO_COMA      reduce using rule 57 (estatuto -> INTERRUMPE .)
    INICIO          reduce using rule 57 (estatuto -> INTERRUMPE .)


state 76

    (58) estatuto -> CONTINUA .

    PUNTO_COMA      reduce using rule 58 (estatuto -> CONTINUA .)
    INICIO          reduce using rule 58 (estatuto -> CONTINUA .)


state 77

    (60) si -> SI . PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino

    PAREN_EMPIEZA   shift and go to state 102


state 78

    (65) desde -> DESDE . EL VALOR DE asigna HASTA expr bckesp

    EL              shift and go to state 103


state 79

    (66) repetir -> REPETIR . block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (43) block -> . estatuto PUNTO_COMA block
    (44) block -> . empty
    (45) estatuto -> . si
    (46) estatuto -> . LIMPIA
    (47) estatuto -> . desde
    (48) estatuto -> . repetir
    (49) estatuto -> . mientras
    (50) estatuto -> . cuando
    (51) estatuto -> . regresa
    (52) estatuto -> . asigna
    (53) estatuto -> . lproc
    (54) estatuto -> . imprime
    (55) estatuto -> . imprimenl
    (56) estatuto -> . lee
    (57) estatuto -> . INTERRUMPE
    (58) estatuto -> . CONTINUA
    (59) estatuto -> . empty
    (119) empty -> .
    (60) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (65) desde -> . DESDE EL VALOR DE asigna HASTA expr bckesp
    (66) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (67) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (69) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (77) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (68) asigna -> . IDENT udim OP_ASIG exprlog
    (108) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (110) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (111) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (112) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 64
    INTERRUMPE      shift and go to state 75
    CONTINUA        shift and go to state 76
    HASTA           reduce using rule 119 (empty -> .)
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    SI              shift and go to state 77
    DESDE           shift and go to state 78
    REPETIR         shift and go to state 79
    MIENTRAS        shift and go to state 80
    CUANDO          shift and go to state 81
    REGRESA         shift and go to state 83
    IDENT           shift and go to state 82
    IMPRIME         shift and go to state 84
    IMPRIMENL       shift and go to state 85
    LEE             shift and go to state 86

    block                          shift and go to state 104
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    si                             shift and go to state 63
    desde                          shift and go to state 65
    repetir                        shift and go to state 66
    mientras                       shift and go to state 67
    cuando                         shift and go to state 68
    regresa                        shift and go to state 69
    asigna                         shift and go to state 70
    lproc                          shift and go to state 71
    imprime                        shift and go to state 72
    imprimenl                      shift and go to state 73
    lee                            shift and go to state 74

state 80

    (67) mientras -> MIENTRAS . SE CUMPLA QUE exprlog bckesp

    SE              shift and go to state 105


state 81

    (69) cuando -> CUANDO . EL VALOR DE IDENT INICIO gposea otro FIN

    EL              shift and go to state 106


state 82

    (68) asigna -> IDENT . udim OP_ASIG exprlog
    (108) lproc -> IDENT . PAREN_EMPIEZA uparams PAREN_TERMINA
    (78) udim -> . expr udim
    (79) udim -> . empty
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (119) empty -> .
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    PAREN_EMPIEZA   shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    OP_ASIG         reduce using rule 119 (empty -> .)
    IDENT           shift and go to state 107
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    udim                           shift and go to state 108
    expr                           shift and go to state 110
    empty                          shift and go to state 111
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 83

    (77) regresa -> REGRESA . PAREN_EMPIEZA exprlog PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 123


state 84

    (110) imprime -> IMPRIME . PAREN_EMPIEZA gpoexp PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 124


state 85

    (111) imprimenl -> IMPRIMENL . PAREN_EMPIEZA gpoexp PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 125


state 86

    (112) lee -> LEE . PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> LEE . PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 126


state 87

    (41) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA . params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (31) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (32) params -> . empty
    (35) gpopars -> . IDENT maspars
    (119) empty -> .

    IDENT           shift and go to state 88
    PAREN_TERMINA   reduce using rule 119 (empty -> .)

    params                         shift and go to state 127
    gpopars                        shift and go to state 90
    empty                          shift and go to state 91

state 88

    (35) gpopars -> IDENT . maspars
    (36) maspars -> . COMA gpopars
    (37) maspars -> . empty
    (119) empty -> .

    COMA            shift and go to state 129
    PUNTOS_DOBLES   reduce using rule 119 (empty -> .)

    maspars                        shift and go to state 128
    empty                          shift and go to state 130

state 89

    (29) protfunc -> funcion IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
