Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 42 (gpofuncproc -> protproc .)
    FIN             reduce using rule 42 (gpofuncproc -> protproc .)
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 147 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]

    protproc                       shift and go to state 27
    gpofuncproc                    shift and go to state 49
    protfunc                       shift and go to state 26
    empty                          shift and go to state 30

state 28

    (45) protfunc -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (46) protfunc -> FUNCION . error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    IDENT           shift and go to state 50
    error           shift and go to state 51


state 29

    (47) protproc -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (48) protproc -> PROCEDIMIENTO . error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    IDENT           shift and go to state 52
    error           shift and go to state 53


state 30

    (49) protproc -> empty .

    FUNCION         reduce using rule 49 (protproc -> empty .)
    PROCEDIMIENTO   reduce using rule 49 (protproc -> empty .)
    FIN             reduce using rule 49 (protproc -> empty .)


state 31

    (4) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA
    (9) gpovars -> gpoids PUNTOS_DOBLES . error PUNTO_COMA gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES . error PUNTO_COMA

    TIPO            shift and go to state 54
    error           shift and go to state 55


state 32

    (7) gpovars -> gpoids error . TIPO PUNTO_COMA gpovars
    (8) gpovars -> gpoids error . TIPO PUNTO_COMA

    TIPO            shift and go to state 56


state 33

    (11) gpoids -> IDENT dimens . COMA gpoids2
    (13) gpoids -> IDENT dimens .
    (19) gpoids -> IDENT dimens . error gpoids

    COMA            shift and go to state 57
    PUNTOS_DOBLES   reduce using rule 13 (gpoids -> IDENT dimens .)
    error           reduce using rule 13 (gpoids -> IDENT dimens .)

  ! error           [ shift and go to state 58 ]


state 34

    (14) gpoids -> IDENT COMA . gpoids2
    (15) gpoids2 -> . IDENT dimens COMA gpoids2
    (16) gpoids2 -> . IDENT opasig COMA gpoids2
    (17) gpoids2 -> . IDENT dimens
    (18) gpoids2 -> . IDENT COMA gpoids2
    (23) gpoids2 -> . empty
    (147) empty -> .

    IDENT           shift and go to state 59
    PUNTOS_DOBLES   reduce using rule 147 (empty -> .)
    error           reduce using rule 147 (empty -> .)

    gpoids2                        shift and go to state 60
    empty                          shift and go to state 61

state 35

    (12) gpoids -> IDENT opasig . COMA gpoids2
    (21) gpoids -> IDENT opasig . error gpoids

    COMA            shift and go to state 62
    error           shift and go to state 63


state 36

    (20) gpoids -> IDENT error . gpoids
    (27) dimens -> error . valor CORCHETE_TERMINA dimens
    (11) gpoids -> . IDENT dimens COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids2
    (19) gpoids -> . IDENT dimens error gpoids
    (20) gpoids -> . IDENT error gpoids
    (21) gpoids -> . IDENT opasig error gpoids
    (22) gpoids -> . empty
    (31) valor -> . exprlog
    (147) empty -> .
    (106) exprlog -> . opy
    (107) exprlog -> . opy O exprlog
    (108) opy -> . opno
    (109) opy -> . opno Y opy
    (110) opno -> . oprel
    (111) opno -> . NO oprel
    (112) oprel -> . expr
    (113) oprel -> . expr OP_REL oprel
    (114) expr -> . multi
    (115) expr -> . multi MAS expr
    (116) expr -> . multi MENOS expr
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 132 (termino -> .)
    IDENT           shift and go to state 64
    PUNTOS_DOBLES   reduce using rule 147 (empty -> .)
    error           reduce using rule 147 (empty -> .)
    NO              shift and go to state 72
    MENOS           shift and go to state 75
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! OP_REL          [ reduce using rule 147 (empty -> .) ]
  ! Y               [ reduce using rule 147 (empty -> .) ]
  ! O               [ reduce using rule 147 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]

    gpoids                         shift and go to state 65
    valor                          shift and go to state 66
    empty                          shift and go to state 67
    exprlog                        shift and go to state 68
    opy                            shift and go to state 69
    opno                           shift and go to state 70
    oprel                          shift and go to state 71
    expr                           shift and go to state 73
    multi                          shift and go to state 74
    expo                           shift and go to state 76
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 37

    (24) dimens -> CORCHETE_EMPIEZA . valor CORCHETE_TERMINA dimens
    (26) dimens -> CORCHETE_EMPIEZA . valor error dimens
    (31) valor -> . exprlog
    (106) exprlog -> . opy
    (107) exprlog -> . opy O exprlog
    (108) opy -> . opno
    (109) opy -> . opno Y opy
    (110) opno -> . oprel
    (111) opno -> . NO oprel
    (112) oprel -> . expr
    (113) oprel -> . expr OP_REL oprel
    (114) expr -> . multi
    (115) expr -> . multi MAS expr
    (116) expr -> . multi MENOS expr
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (147) empty -> .
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 132 (termino -> .)
    NO              shift and go to state 72
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> .)
    error           reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! OP_REL          [ reduce using rule 147 (empty -> .) ]
  ! Y               [ reduce using rule 147 (empty -> .) ]
  ! O               [ reduce using rule 147 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]

    valor                          shift and go to state 85
    exprlog                        shift and go to state 68
    opy                            shift and go to state 69
    opno                           shift and go to state 70
    oprel                          shift and go to state 71
    expr                           shift and go to state 73
    multi                          shift and go to state 74
    expo                           shift and go to state 76
    empty                          shift and go to state 86
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 38

    (28) opasig -> OP_ASIG . CTE_ENTERA
    (29) opasig -> OP_ASIG . IDENT

    CTE_ENTERA      shift and go to state 88
    IDENT           shift and go to state 89


state 39

    (30) opasig -> empty .

    COMA            reduce using rule 30 (opasig -> empty .)
    error           reduce using rule 30 (opasig -> empty .)


state 40

    (34) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA
    (35) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 90


state 41

    (36) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA
    (37) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 91


state 42

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA . block FIN DE PROGRAMA PUNTO
    (63) block -> . estatuto puntoc block
    (64) block -> . estatuto puntoc
    (66) block -> . estatuto error
    (67) block -> . estatuto error block
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118
    error           reduce using rule 147 (empty -> .)
    PUNTO_COMA      reduce using rule 147 (empty -> .)

    block                          shift and go to state 92
    estatuto                       shift and go to state 93
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    asigna                         shift and go to state 102
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 43

    (58) funcproc -> procedimiento funcproc .

    PROGRAMA        reduce using rule 58 (funcproc -> procedimiento funcproc .)


state 44

    (59) funcproc -> funcion funcproc .

    PROGRAMA        reduce using rule 59 (funcproc -> funcion funcproc .)


state 45

    (61) procedimiento -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 119


state 46

    (62) funcion -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 120


state 47

    (39) protfuncproc -> PROTOTIPOS gpofuncproc FIN . DE PROTOTIPOS PUNTO_COMA

    DE              shift and go to state 121


state 48

    (44) gpofuncproc -> protfunc gpofuncproc .

    FIN             reduce using rule 44 (gpofuncproc -> protfunc gpofuncproc .)


state 49

    (43) gpofuncproc -> protproc gpofuncproc .

    FIN             reduce using rule 43 (gpofuncproc -> protproc gpofuncproc .)


state 50

    (45) protfunc -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 122


state 51

    (46) protfunc -> FUNCION error . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 123


state 52

    (47) protproc -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 124


state 53

    (48) protproc -> PROCEDIMIENTO error . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 125


state 54

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 126


state 55

    (9) gpovars -> gpoids PUNTOS_DOBLES error . PUNTO_COMA gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES error . PUNTO_COMA

    PUNTO_COMA      shift and go to state 127


state 56

    (7) gpovars -> gpoids error TIPO . PUNTO_COMA gpovars
    (8) gpovars -> gpoids error TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 128


state 57

    (11) gpoids -> IDENT dimens COMA . gpoids2
    (15) gpoids2 -> . IDENT dimens COMA gpoids2
    (16) gpoids2 -> . IDENT opasig COMA gpoids2
    (17) gpoids2 -> . IDENT dimens
    (18) gpoids2 -> . IDENT COMA gpoids2
    (23) gpoids2 -> . empty
    (147) empty -> .
