Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! shift/reduce conflict for LIMPIA resolved as shift
  ! shift/reduce conflict for INTERRUMPE resolved as shift
  ! shift/reduce conflict for CONTINUA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for IMPRIMENL resolved as shift
  ! shift/reduce conflict for LEE resolved as shift
    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 76
    CONTINUA        shift and go to state 77
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)

  ! LIMPIA          [ reduce using rule 129 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 129 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 129 (empty -> .) ]
  ! SI              [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]
  ! DESDE           [ reduce using rule 129 (empty -> .) ]
  ! REPETIR         [ reduce using rule 129 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 129 (empty -> .) ]
  ! CUANDO          [ reduce using rule 129 (empty -> .) ]
  ! REGRESA         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 129 (empty -> .) ]
  ! LEE             [ reduce using rule 129 (empty -> .) ]

    block                          shift and go to state 62
    estatuto                       shift and go to state 63
    si                             shift and go to state 64
    lfunc                          shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    imprime                        shift and go to state 73
    imprimenl                      shift and go to state 74
    lee                            shift and go to state 75
    empty                          shift and go to state 78

state 41

    (42) funcproc -> procedimiento funcproc .

    PROGRAMA        reduce using rule 42 (funcproc -> procedimiento funcproc .)


state 42

    (43) funcproc -> funcion funcproc .

    PROGRAMA        reduce using rule 43 (funcproc -> funcion funcproc .)


state 43

    (45) procedimiento -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 89


state 44

    (46) funcion -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 90


state 45

    (26) protfuncproc -> PROTOTIPOS gpofuncproc FIN . DE PROTOTIPOS PUNTO_COMA

    DE              shift and go to state 91


state 46

    (31) gpofuncproc -> protfunc gpofuncproc .

    FIN             reduce using rule 31 (gpofuncproc -> protfunc gpofuncproc .)


state 47

    (30) gpofuncproc -> protproc gpofuncproc .

    FIN             reduce using rule 30 (gpofuncproc -> protproc gpofuncproc .)


state 48

    (32) protfunc -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 92


state 49

    (33) protproc -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 93


state 50

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 94


state 51

    (7) gpoids -> IDENT dimens COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (129) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 129 (empty -> .)

    gpoids                         shift and go to state 95
    empty                          shift and go to state 53

state 52

    (10) gpoids -> IDENT COMA gpoids .

    PUNTOS_DOBLES   reduce using rule 10 (gpoids -> IDENT COMA gpoids .)


state 53

    (11) gpoids -> empty .

    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> empty .)


state 54

    (9) gpoids -> IDENT opasig COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (129) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 129 (empty -> .)

    gpoids                         shift and go to state 96
    empty                          shift and go to state 53

state 55

    (12) dimens -> CORCHETE_EMPIEZA valor . CORCHETE_TERMINA dimens

    CORCHETE_TERMINA shift and go to state 97


state 56

    (17) valor -> CTE_ENTERA .

    CORCHETE_TERMINA reduce using rule 17 (valor -> CTE_ENTERA .)


state 57

    (18) valor -> IDENT .

    CORCHETE_TERMINA reduce using rule 18 (valor -> IDENT .)


state 58

    (14) opasig -> OP_ASIG CTE_ENTERA .

    COMA            reduce using rule 14 (opasig -> OP_ASIG CTE_ENTERA .)


state 59

    (15) opasig -> OP_ASIG IDENT .

    COMA            reduce using rule 15 (opasig -> OP_ASIG IDENT .)


state 60

    (21) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .
    (23) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA . grupoconst
    (21) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (25) grupoconst -> . empty
    (129) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    VARIABLES       reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    FUNCION         reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROGRAMA        reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 129 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 129 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 129 (empty -> .) ]
  ! FUNCION         [ reduce using rule 129 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 129 (empty -> .) ]

    grupoconst                     shift and go to state 98
    empty                          shift and go to state 10

state 61

    (22) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .
    (24) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA . grupoconst
    (21) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (25) grupoconst -> . empty
    (129) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    VARIABLES       reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    FUNCION         reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROGRAMA        reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 129 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 129 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 129 (empty -> .) ]
  ! FUNCION         [ reduce using rule 129 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 129 (empty -> .) ]

    grupoconst                     shift and go to state 99
    empty                          shift and go to state 10

state 62

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block . FIN DE PROGRAMA PUNTO

    FIN             shift and go to state 100


state 63

    (47) block -> estatuto . PUNTO_COMA block
    (48) block -> estatuto . PUNTO_COMA
    (49) block -> estatuto .
    (50) block -> estatuto . block
    (47) block -> . estatuto PUNTO_COMA block
    (48) block -> . estatuto PUNTO_COMA
    (49) block -> . estatuto
    (50) block -> . estatuto block
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for LIMPIA resolved as shift
  ! shift/reduce conflict for INTERRUMPE resolved as shift
  ! shift/reduce conflict for CONTINUA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for IMPRIMENL resolved as shift
  ! shift/reduce conflict for LEE resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 49 (block -> estatuto .)
  ! reduce/reduce conflict for HASTA resolved using rule 49 (block -> estatuto .)
    PUNTO_COMA      shift and go to state 101
    FIN             reduce using rule 49 (block -> estatuto .)
    HASTA           reduce using rule 49 (block -> estatuto .)
    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 76
    CONTINUA        shift and go to state 77
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

  ! PUNTO_COMA      [ reduce using rule 129 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 129 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 129 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 129 (empty -> .) ]
  ! SI              [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]
  ! DESDE           [ reduce using rule 129 (empty -> .) ]
  ! REPETIR         [ reduce using rule 129 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 129 (empty -> .) ]
  ! CUANDO          [ reduce using rule 129 (empty -> .) ]
  ! REGRESA         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 129 (empty -> .) ]
  ! LEE             [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]
  ! HASTA           [ reduce using rule 129 (empty -> .) ]

    estatuto                       shift and go to state 63
    block                          shift and go to state 102
    si                             shift and go to state 64
    lfunc                          shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    imprime                        shift and go to state 73
    imprimenl                      shift and go to state 74
    lee                            shift and go to state 75
    empty                          shift and go to state 78

state 64

    (51) estatuto -> si .

    PUNTO_COMA      reduce using rule 51 (estatuto -> si .)
    LIMPIA          reduce using rule 51 (estatuto -> si .)
