Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
  ! PROCEDIMIENTO   [ reduce using rule 141 (empty -> .) ]
  ! FIN             [ reduce using rule 141 (empty -> .) ]

    protproc                       shift and go to state 27
    gpofuncproc                    shift and go to state 49
    protfunc                       shift and go to state 26
    empty                          shift and go to state 30

state 28

    (40) protfunc -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (41) protfunc -> FUNCION . error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    IDENT           shift and go to state 50
    error           shift and go to state 51


state 29

    (42) protproc -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (43) protproc -> PROCEDIMIENTO . error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    IDENT           shift and go to state 52
    error           shift and go to state 53


state 30

    (44) protproc -> empty .

    FUNCION         reduce using rule 44 (protproc -> empty .)
    PROCEDIMIENTO   reduce using rule 44 (protproc -> empty .)
    FIN             reduce using rule 44 (protproc -> empty .)


state 31

    (4) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA
    (9) gpovars -> gpoids PUNTOS_DOBLES . error PUNTO_COMA gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES . error PUNTO_COMA

    TIPO            shift and go to state 54
    error           shift and go to state 55


state 32

    (7) gpovars -> gpoids error . TIPO PUNTO_COMA gpovars
    (8) gpovars -> gpoids error . TIPO PUNTO_COMA

    TIPO            shift and go to state 56


state 33

    (11) gpoids -> IDENT dimens . COMA gpoids
    (13) gpoids -> IDENT dimens .
    (15) gpoids -> IDENT dimens . error gpoids

    COMA            shift and go to state 57
    PUNTOS_DOBLES   reduce using rule 13 (gpoids -> IDENT dimens .)
    error           reduce using rule 13 (gpoids -> IDENT dimens .)

  ! error           [ shift and go to state 58 ]


state 34

    (14) gpoids -> IDENT COMA . gpoids
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
    (17) gpoids -> . IDENT opasig error gpoids
    (18) gpoids -> . empty
    (141) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)

    gpoids                         shift and go to state 59
    empty                          shift and go to state 60

state 35

    (12) gpoids -> IDENT opasig . COMA gpoids
    (17) gpoids -> IDENT opasig . error gpoids

    COMA            shift and go to state 61
    error           shift and go to state 62


state 36

    (16) gpoids -> IDENT error . gpoids
    (22) dimens -> error . valor CORCHETE_TERMINA dimens
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
    (17) gpoids -> . IDENT opasig error gpoids
    (18) gpoids -> . empty
    (26) valor -> . exprlog
    (141) empty -> .
    (101) exprlog -> . opy
    (102) exprlog -> . opy O exprlog
    (103) opy -> . opno
    (104) opy -> . opno Y opy
    (105) opno -> . oprel
    (106) opno -> . NO oprel
    (107) oprel -> . expr
    (108) oprel -> . expr OP_REL oprel
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    IDENT           shift and go to state 63
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    NO              shift and go to state 71
    MENOS           shift and go to state 74
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]

    gpoids                         shift and go to state 64
    valor                          shift and go to state 65
    empty                          shift and go to state 66
    exprlog                        shift and go to state 67
    opy                            shift and go to state 68
    opno                           shift and go to state 69
    oprel                          shift and go to state 70
    expr                           shift and go to state 72
    multi                          shift and go to state 73
    expo                           shift and go to state 75
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 37

    (19) dimens -> CORCHETE_EMPIEZA . valor CORCHETE_TERMINA dimens
    (21) dimens -> CORCHETE_EMPIEZA . valor error dimens
    (26) valor -> . exprlog
    (101) exprlog -> . opy
    (102) exprlog -> . opy O exprlog
    (103) opy -> . opno
    (104) opy -> . opno Y opy
    (105) opno -> . oprel
    (106) opno -> . NO oprel
    (107) oprel -> . expr
    (108) oprel -> . expr OP_REL oprel
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 71
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]

    valor                          shift and go to state 84
    exprlog                        shift and go to state 67
    opy                            shift and go to state 68
    opno                           shift and go to state 69
    oprel                          shift and go to state 70
    expr                           shift and go to state 72
    multi                          shift and go to state 73
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 38

    (23) opasig -> OP_ASIG . CTE_ENTERA
    (24) opasig -> OP_ASIG . IDENT

    CTE_ENTERA      shift and go to state 87
    IDENT           shift and go to state 88


state 39

    (25) opasig -> empty .

    COMA            reduce using rule 25 (opasig -> empty .)
    error           reduce using rule 25 (opasig -> empty .)


state 40

    (29) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA
    (31) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 89


state 41

    (30) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA
    (32) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 90


state 42

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA . block FIN DE PROGRAMA PUNTO
    (58) block -> . estatuto puntoc block
    (59) block -> . estatuto puntoc
    (61) block -> . estatuto error
    (62) block -> . estatuto error block
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117
    error           reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)

    block                          shift and go to state 91
    estatuto                       shift and go to state 92
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    asigna                         shift and go to state 101
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 43

    (53) funcproc -> procedimiento funcproc .

    PROGRAMA        reduce using rule 53 (funcproc -> procedimiento funcproc .)


state 44

    (54) funcproc -> funcion funcproc .

    PROGRAMA        reduce using rule 54 (funcproc -> funcion funcproc .)


state 45

    (56) procedimiento -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 118


state 46

    (57) funcion -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 119


state 47

    (34) protfuncproc -> PROTOTIPOS gpofuncproc FIN . DE PROTOTIPOS PUNTO_COMA

    DE              shift and go to state 120


state 48

    (39) gpofuncproc -> protfunc gpofuncproc .

    FIN             reduce using rule 39 (gpofuncproc -> protfunc gpofuncproc .)


state 49

    (38) gpofuncproc -> protproc gpofuncproc .

    FIN             reduce using rule 38 (gpofuncproc -> protproc gpofuncproc .)


state 50

    (40) protfunc -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 121


state 51

    (41) protfunc -> FUNCION error . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 122


state 52

    (42) protproc -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 123


state 53

    (43) protproc -> PROCEDIMIENTO error . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 124


state 54

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 125


state 55

    (9) gpovars -> gpoids PUNTOS_DOBLES error . PUNTO_COMA gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES error . PUNTO_COMA

    PUNTO_COMA      shift and go to state 126


state 56

    (7) gpovars -> gpoids error TIPO . PUNTO_COMA gpovars
    (8) gpovars -> gpoids error TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 127


state 57

    (11) gpoids -> IDENT dimens COMA . gpoids
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
    (17) gpoids -> . IDENT opasig error gpoids
    (18) gpoids -> . empty
    (141) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)

    gpoids                         shift and go to state 128
    empty                          shift and go to state 60

state 58

    (15) gpoids -> IDENT dimens error . gpoids
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
    (17) gpoids -> . IDENT opasig error gpoids
    (18) gpoids -> . empty
    (141) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)

    gpoids                         shift and go to state 129
    empty                          shift and go to state 60

state 59

    (14) gpoids -> IDENT COMA gpoids .

    PUNTOS_DOBLES   reduce using rule 14 (gpoids -> IDENT COMA gpoids .)
    error           reduce using rule 14 (gpoids -> IDENT COMA gpoids .)


state 60

    (18) gpoids -> empty .

    PUNTOS_DOBLES   reduce using rule 18 (gpoids -> empty .)
    error           reduce using rule 18 (gpoids -> empty .)


state 61

    (12) gpoids -> IDENT opasig COMA . gpoids
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
    (17) gpoids -> . IDENT opasig error gpoids
    (18) gpoids -> . empty
    (141) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)

    gpoids                         shift and go to state 130
    empty                          shift and go to state 60

state 62

    (17) gpoids -> IDENT opasig error . gpoids
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
