Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]

    protfunc                       shift and go to state 26
    gpofuncproc                    shift and go to state 50
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 27

    (45) gpofuncproc -> protproc .
    (46) gpofuncproc -> protproc . gpofuncproc
    (44) gpofuncproc -> . protfunc
    (45) gpofuncproc -> . protproc
    (46) gpofuncproc -> . protproc gpofuncproc
    (47) gpofuncproc -> . protfunc gpofuncproc
    (48) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (49) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (50) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (51) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (52) protproc -> . empty
    (153) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 45 (gpofuncproc -> protproc .)
    FIN             reduce using rule 45 (gpofuncproc -> protproc .)
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]

    protproc                       shift and go to state 27
    gpofuncproc                    shift and go to state 51
    protfunc                       shift and go to state 26
    empty                          shift and go to state 30

state 28

    (48) protfunc -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (49) protfunc -> FUNCION . error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    IDENT           shift and go to state 52
    error           shift and go to state 53


state 29

    (50) protproc -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (51) protproc -> PROCEDIMIENTO . error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    IDENT           shift and go to state 54
    error           shift and go to state 55


state 30

    (52) protproc -> empty .

    FUNCION         reduce using rule 52 (protproc -> empty .)
    PROCEDIMIENTO   reduce using rule 52 (protproc -> empty .)
    FIN             reduce using rule 52 (protproc -> empty .)


state 31

    (4) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA
    (9) gpovars -> gpoids PUNTOS_DOBLES . error PUNTO_COMA gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES . error PUNTO_COMA

    TIPO            shift and go to state 56
    error           shift and go to state 57


state 32

    (7) gpovars -> gpoids error . TIPO PUNTO_COMA gpovars
    (8) gpovars -> gpoids error . TIPO PUNTO_COMA

    TIPO            shift and go to state 58


state 33

    (17) gpoids2 -> IDENT . COMA gpoids2
    (18) gpoids2 -> IDENT . opasig COMA gpoids2
    (19) gpoids2 -> IDENT .
    (20) gpoids2 -> IDENT . dimens COMA gpoids2
    (21) gpoids2 -> IDENT . dimens
    (31) opasig -> . OP_ASIG CTE_ENTERA
    (32) opasig -> . OP_ASIG IDENT
    (33) opasig -> . empty
    (27) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (28) dimens -> .
    (29) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (30) dimens -> . error valor CORCHETE_TERMINA dimens
    (153) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PUNTOS_DOBLES resolved using rule 19 (gpoids2 -> IDENT .)
  ! reduce/reduce conflict for error resolved using rule 19 (gpoids2 -> IDENT .)
  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 59
    PUNTOS_DOBLES   reduce using rule 19 (gpoids2 -> IDENT .)
    error           reduce using rule 19 (gpoids2 -> IDENT .)
    OP_ASIG         shift and go to state 39
    CORCHETE_EMPIEZA shift and go to state 41

  ! COMA            [ reduce using rule 28 (dimens -> .) ]
  ! PUNTOS_DOBLES   [ reduce using rule 28 (dimens -> .) ]
  ! error           [ reduce using rule 28 (dimens -> .) ]
  ! error           [ shift and go to state 63 ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]

    opasig                         shift and go to state 60
    dimens                         shift and go to state 61
    empty                          shift and go to state 62

state 34

    (11) gpoids -> IDENT COMA . gpoids2
    (17) gpoids2 -> . IDENT COMA gpoids2
    (18) gpoids2 -> . IDENT opasig COMA gpoids2
    (19) gpoids2 -> . IDENT
    (20) gpoids2 -> . IDENT dimens COMA gpoids2
    (21) gpoids2 -> . IDENT dimens
    (26) gpoids2 -> . empty
    (153) empty -> .

    IDENT           shift and go to state 33
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

    gpoids2                        shift and go to state 64
    empty                          shift and go to state 65

state 35

    (13) gpoids -> IDENT gpoids2 .

    PUNTOS_DOBLES   reduce using rule 13 (gpoids -> IDENT gpoids2 .)
    error           reduce using rule 13 (gpoids -> IDENT gpoids2 .)


state 36

    (12) gpoids -> IDENT opasig . COMA gpoids2
    (24) gpoids -> IDENT opasig . error gpoids

    COMA            shift and go to state 66
    error           shift and go to state 67


state 37

    (15) gpoids -> IDENT dimens . COMA gpoids2
    (16) gpoids -> IDENT dimens .
    (22) gpoids -> IDENT dimens . error gpoids

    COMA            shift and go to state 68
    PUNTOS_DOBLES   reduce using rule 16 (gpoids -> IDENT dimens .)
    error           reduce using rule 16 (gpoids -> IDENT dimens .)

  ! error           [ shift and go to state 69 ]


state 38

    (23) gpoids -> IDENT error . gpoids
    (30) dimens -> error . valor CORCHETE_TERMINA dimens
    (11) gpoids -> . IDENT COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT gpoids2
    (14) gpoids -> . IDENT
    (15) gpoids -> . IDENT dimens COMA gpoids2
    (16) gpoids -> . IDENT dimens
    (22) gpoids -> . IDENT dimens error gpoids
    (23) gpoids -> . IDENT error gpoids
    (24) gpoids -> . IDENT opasig error gpoids
    (25) gpoids -> . empty
    (34) valor -> . exprlog
    (153) empty -> .
    (109) exprlog -> . opy
    (110) exprlog -> . opy O exprlog
    (111) opy -> . opno
    (112) opy -> . opno Y opy
    (113) opno -> . oprel
    (114) opno -> . NO oprel
    (115) oprel -> . expr
    (116) oprel -> . expr OP_REL oprel
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 135 (termino -> .)
    IDENT           shift and go to state 70
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    gpoids                         shift and go to state 71
    valor                          shift and go to state 72
    empty                          shift and go to state 73
    exprlog                        shift and go to state 74
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 39

    (31) opasig -> OP_ASIG . CTE_ENTERA
    (32) opasig -> OP_ASIG . IDENT

    CTE_ENTERA      shift and go to state 91
    IDENT           shift and go to state 92


state 40

    (33) opasig -> empty .
    (26) gpoids2 -> empty .

  ! reduce/reduce conflict for error resolved using rule 26 (gpoids2 -> empty .)
    COMA            reduce using rule 33 (opasig -> empty .)
    PUNTOS_DOBLES   reduce using rule 26 (gpoids2 -> empty .)
    error           reduce using rule 26 (gpoids2 -> empty .)

  ! error           [ reduce using rule 33 (opasig -> empty .) ]


state 41

    (27) dimens -> CORCHETE_EMPIEZA . valor CORCHETE_TERMINA dimens
    (29) dimens -> CORCHETE_EMPIEZA . valor error dimens
    (34) valor -> . exprlog
    (109) exprlog -> . opy
    (110) exprlog -> . opy O exprlog
    (111) opy -> . opno
    (112) opy -> . opno Y opy
    (113) opno -> . oprel
    (114) opno -> . NO oprel
    (115) oprel -> . expr
    (116) oprel -> . expr OP_REL oprel
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 135 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    valor                          shift and go to state 93
    exprlog                        shift and go to state 74
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 42

    (37) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA
    (38) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 96


state 43

    (39) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA
    (40) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 97


state 44

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA . block FIN DE PROGRAMA PUNTO
    (66) block -> . estatuto puntoc block
    (67) block -> . estatuto puntoc
    (69) block -> . estatuto error
    (70) block -> . estatuto error block
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (142) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (143) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (144) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (145) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124
    error           reduce using rule 153 (empty -> .)
    PUNTO_COMA      reduce using rule 153 (empty -> .)

    block                          shift and go to state 98
    estatuto                       shift and go to state 99
    si                             shift and go to state 100
