Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    (57) estatuto -> . regresa
    (58) estatuto -> . asigna
    (59) estatuto -> . imprime
    (60) estatuto -> . imprimenl
    (61) estatuto -> . lee
    (62) estatuto -> . INTERRUMPE
    (63) estatuto -> . CONTINUA
    (64) estatuto -> . empty
    (127) empty -> .
    (65) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (76) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (84) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (75) asigna -> . IDENT udim OP_ASIG exprlog
    (119) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (122) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 67
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    FIN             reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    block                          shift and go to state 62
    estatuto                       shift and go to state 63
    empty                          shift and go to state 64
    si                             shift and go to state 65
    lfunc                          shift and go to state 66
    desde                          shift and go to state 68
    repetir                        shift and go to state 69
    mientras                       shift and go to state 70
    cuando                         shift and go to state 71
    regresa                        shift and go to state 72
    asigna                         shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 41

    (42) funcproc -> procedimiento funcproc .

    PROGRAMA        reduce using rule 42 (funcproc -> procedimiento funcproc .)


state 42

    (43) funcproc -> funcion funcproc .

    PROGRAMA        reduce using rule 43 (funcproc -> funcion funcproc .)


state 43

    (45) procedimiento -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 89


state 44

    (46) funcion -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 90


state 45

    (26) protfuncproc -> PROTOTIPOS gpofuncproc FIN . DE PROTOTIPOS PUNTO_COMA

    DE              shift and go to state 91


state 46

    (31) gpofuncproc -> protfunc gpofuncproc .

    FIN             reduce using rule 31 (gpofuncproc -> protfunc gpofuncproc .)


state 47

    (30) gpofuncproc -> protproc gpofuncproc .

    FIN             reduce using rule 30 (gpofuncproc -> protproc gpofuncproc .)


state 48

    (32) protfunc -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 92


state 49

    (33) protproc -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 93


state 50

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 94


state 51

    (7) gpoids -> IDENT dimens COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (127) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 127 (empty -> .)

    gpoids                         shift and go to state 95
    empty                          shift and go to state 53

state 52

    (10) gpoids -> IDENT COMA gpoids .

    PUNTOS_DOBLES   reduce using rule 10 (gpoids -> IDENT COMA gpoids .)


state 53

    (11) gpoids -> empty .

    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> empty .)


state 54

    (9) gpoids -> IDENT opasig COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (127) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 127 (empty -> .)

    gpoids                         shift and go to state 96
    empty                          shift and go to state 53

state 55

    (12) dimens -> CORCHETE_EMPIEZA valor . CORCHETE_TERMINA dimens

    CORCHETE_TERMINA shift and go to state 97


state 56

    (17) valor -> CTE_ENTERA .

    CORCHETE_TERMINA reduce using rule 17 (valor -> CTE_ENTERA .)


state 57

    (18) valor -> IDENT .

    CORCHETE_TERMINA reduce using rule 18 (valor -> IDENT .)


state 58

    (14) opasig -> OP_ASIG CTE_ENTERA .

    COMA            reduce using rule 14 (opasig -> OP_ASIG CTE_ENTERA .)


state 59

    (15) opasig -> OP_ASIG IDENT .

    COMA            reduce using rule 15 (opasig -> OP_ASIG IDENT .)


state 60

    (21) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .
    (23) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA . grupoconst
    (21) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (25) grupoconst -> . empty
    (127) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    VARIABLES       reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    FUNCION         reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROGRAMA        reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 127 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 127 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 127 (empty -> .) ]
  ! FUNCION         [ reduce using rule 127 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 127 (empty -> .) ]

    grupoconst                     shift and go to state 98
    empty                          shift and go to state 10

state 61

    (22) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .
    (24) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA . grupoconst
    (21) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (25) grupoconst -> . empty
    (127) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    VARIABLES       reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    FUNCION         reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROGRAMA        reduce using rule 22 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 127 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 127 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 127 (empty -> .) ]
  ! FUNCION         [ reduce using rule 127 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 127 (empty -> .) ]

    grupoconst                     shift and go to state 99
    empty                          shift and go to state 10

state 62

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block . FIN DE PROGRAMA

    FIN             shift and go to state 100


state 63

    (47) block -> estatuto . puntoc block
    (48) puntoc -> . PUNTO_COMA

    PUNTO_COMA      shift and go to state 102

    puntoc                         shift and go to state 101

state 64

    (49) block -> empty .
    (64) estatuto -> empty .

    FIN             reduce using rule 49 (block -> empty .)
    HASTA           reduce using rule 49 (block -> empty .)
    PUNTO_COMA      reduce using rule 64 (estatuto -> empty .)


state 65

    (50) estatuto -> si .

    PUNTO_COMA      reduce using rule 50 (estatuto -> si .)
    SINO            reduce using rule 50 (estatuto -> si .)
    FIN             reduce using rule 50 (estatuto -> si .)
    SEA             reduce using rule 50 (estatuto -> si .)
    OTRO            reduce using rule 50 (estatuto -> si .)


state 66

    (51) estatuto -> lfunc .

    PUNTO_COMA      reduce using rule 51 (estatuto -> lfunc .)
    SINO            reduce using rule 51 (estatuto -> lfunc .)
    FIN             reduce using rule 51 (estatuto -> lfunc .)
    SEA             reduce using rule 51 (estatuto -> lfunc .)
    OTRO            reduce using rule 51 (estatuto -> lfunc .)


state 67

    (52) estatuto -> LIMPIA .

    PUNTO_COMA      reduce using rule 52 (estatuto -> LIMPIA .)
    SINO            reduce using rule 52 (estatuto -> LIMPIA .)
    FIN             reduce using rule 52 (estatuto -> LIMPIA .)
    SEA             reduce using rule 52 (estatuto -> LIMPIA .)
    OTRO            reduce using rule 52 (estatuto -> LIMPIA .)


state 68

    (53) estatuto -> desde .

    PUNTO_COMA      reduce using rule 53 (estatuto -> desde .)
    SINO            reduce using rule 53 (estatuto -> desde .)
    FIN             reduce using rule 53 (estatuto -> desde .)
    SEA             reduce using rule 53 (estatuto -> desde .)
    OTRO            reduce using rule 53 (estatuto -> desde .)


state 69

    (54) estatuto -> repetir .

    PUNTO_COMA      reduce using rule 54 (estatuto -> repetir .)
    SINO            reduce using rule 54 (estatuto -> repetir .)
    FIN             reduce using rule 54 (estatuto -> repetir .)
    SEA             reduce using rule 54 (estatuto -> repetir .)
    OTRO            reduce using rule 54 (estatuto -> repetir .)


state 70

    (55) estatuto -> mientras .

    PUNTO_COMA      reduce using rule 55 (estatuto -> mientras .)
    SINO            reduce using rule 55 (estatuto -> mientras .)
    FIN             reduce using rule 55 (estatuto -> mientras .)
    SEA             reduce using rule 55 (estatuto -> mientras .)
    OTRO            reduce using rule 55 (estatuto -> mientras .)


state 71

    (56) estatuto -> cuando .

    PUNTO_COMA      reduce using rule 56 (estatuto -> cuando .)
    SINO            reduce using rule 56 (estatuto -> cuando .)
    FIN             reduce using rule 56 (estatuto -> cuando .)
    SEA             reduce using rule 56 (estatuto -> cuando .)
    OTRO            reduce using rule 56 (estatuto -> cuando .)


state 72

    (57) estatuto -> regresa .

    PUNTO_COMA      reduce using rule 57 (estatuto -> regresa .)
    SINO            reduce using rule 57 (estatuto -> regresa .)
    FIN             reduce using rule 57 (estatuto -> regresa .)
    SEA             reduce using rule 57 (estatuto -> regresa .)
    OTRO            reduce using rule 57 (estatuto -> regresa .)


state 73

    (58) estatuto -> asigna .

    PUNTO_COMA      reduce using rule 58 (estatuto -> asigna .)
    SINO            reduce using rule 58 (estatuto -> asigna .)
    FIN             reduce using rule 58 (estatuto -> asigna .)
    SEA             reduce using rule 58 (estatuto -> asigna .)
    OTRO            reduce using rule 58 (estatuto -> asigna .)


state 74

    (59) estatuto -> imprime .

    PUNTO_COMA      reduce using rule 59 (estatuto -> imprime .)
    SINO            reduce using rule 59 (estatuto -> imprime .)
    FIN             reduce using rule 59 (estatuto -> imprime .)
    SEA             reduce using rule 59 (estatuto -> imprime .)
    OTRO            reduce using rule 59 (estatuto -> imprime .)


state 75

    (60) estatuto -> imprimenl .

    PUNTO_COMA      reduce using rule 60 (estatuto -> imprimenl .)
    SINO            reduce using rule 60 (estatuto -> imprimenl .)
    FIN             reduce using rule 60 (estatuto -> imprimenl .)
    SEA             reduce using rule 60 (estatuto -> imprimenl .)
    OTRO            reduce using rule 60 (estatuto -> imprimenl .)


state 76

    (61) estatuto -> lee .

    PUNTO_COMA      reduce using rule 61 (estatuto -> lee .)
    SINO            reduce using rule 61 (estatuto -> lee .)
    FIN             reduce using rule 61 (estatuto -> lee .)
    SEA             reduce using rule 61 (estatuto -> lee .)
    OTRO            reduce using rule 61 (estatuto -> lee .)


state 77

    (62) estatuto -> INTERRUMPE .

    PUNTO_COMA      reduce using rule 62 (estatuto -> INTERRUMPE .)
    SINO            reduce using rule 62 (estatuto -> INTERRUMPE .)
    FIN             reduce using rule 62 (estatuto -> INTERRUMPE .)
    SEA             reduce using rule 62 (estatuto -> INTERRUMPE .)
    OTRO            reduce using rule 62 (estatuto -> INTERRUMPE .)


state 78

    (63) estatuto -> CONTINUA .

    PUNTO_COMA      reduce using rule 63 (estatuto -> CONTINUA .)
    SINO            reduce using rule 63 (estatuto -> CONTINUA .)
    FIN             reduce using rule 63 (estatuto -> CONTINUA .)
    SEA             reduce using rule 63 (estatuto -> CONTINUA .)
    OTRO            reduce using rule 63 (estatuto -> CONTINUA .)


state 79

    (65) si -> SI . PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino

    PAREN_EMPIEZA   shift and go to state 103


state 80

    (116) lfunc -> IDENT . parenemp uparams PAREN_TERMINA
    (117) lfunc -> IDENT . parenemp error PAREN_TERMINA
    (75) asigna -> IDENT . udim OP_ASIG exprlog
    (118) parenemp -> . PAREN_EMPIEZA
    (85) udim -> . expr udim
    (86) udim -> . empty
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (127) empty -> .
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    PAREN_EMPIEZA   shift and go to state 107
    MAS             shift and go to state 111
