Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    CORCHETE_TERMINA reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 63
    IDENT           shift and go to state 68
    CTE_ENTERA      shift and go to state 70
    CTE_REAL        shift and go to state 71
    CTE_ALFA        shift and go to state 72
    VERDADERO       shift and go to state 73
    FALSO           shift and go to state 74

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    valor                          shift and go to state 55
    exprlog                        shift and go to state 56
    opy                            shift and go to state 57
    opno                           shift and go to state 58
    oprel                          shift and go to state 59
    expr                           shift and go to state 61
    multi                          shift and go to state 62
    expo                           shift and go to state 64
    empty                          shift and go to state 65
    signo                          shift and go to state 66
    termino                        shift and go to state 67
    lfunc                          shift and go to state 69

state 36

    (14) opasig -> OP_ASIG . CTE_ENTERA
    (15) opasig -> OP_ASIG . IDENT

    CTE_ENTERA      shift and go to state 75
    IDENT           shift and go to state 76


state 37

    (16) opasig -> empty .

    COMA            reduce using rule 16 (opasig -> empty .)


state 38

    (20) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA
    (22) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 77


state 39

    (21) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA
    (23) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 78


state 40

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA . block FIN DE PROGRAMA PUNTO
    (46) block -> . estatuto puntoc block
    (47) block -> . estatuto puntoc
    (49) block -> . estatuto error
    (50) block -> . estatuto error block
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)

    block                          shift and go to state 79
    estatuto                       shift and go to state 80
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    asigna                         shift and go to state 89
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 41

    (41) funcproc -> procedimiento funcproc .

    PROGRAMA        reduce using rule 41 (funcproc -> procedimiento funcproc .)


state 42

    (42) funcproc -> funcion funcproc .

    PROGRAMA        reduce using rule 42 (funcproc -> funcion funcproc .)


state 43

    (44) procedimiento -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 106


state 44

    (45) funcion -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 107


state 45

    (25) protfuncproc -> PROTOTIPOS gpofuncproc FIN . DE PROTOTIPOS PUNTO_COMA

    DE              shift and go to state 108


state 46

    (30) gpofuncproc -> protfunc gpofuncproc .

    FIN             reduce using rule 30 (gpofuncproc -> protfunc gpofuncproc .)


state 47

    (29) gpofuncproc -> protproc gpofuncproc .

    FIN             reduce using rule 29 (gpofuncproc -> protproc gpofuncproc .)


state 48

    (31) protfunc -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 109


state 49

    (32) protproc -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 110


state 50

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 111


state 51

    (7) gpoids -> IDENT dimens COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (129) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 129 (empty -> .)

    gpoids                         shift and go to state 112
    empty                          shift and go to state 53

state 52

    (10) gpoids -> IDENT COMA gpoids .

    PUNTOS_DOBLES   reduce using rule 10 (gpoids -> IDENT COMA gpoids .)


state 53

    (11) gpoids -> empty .

    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> empty .)


state 54

    (9) gpoids -> IDENT opasig COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (129) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 129 (empty -> .)

    gpoids                         shift and go to state 113
    empty                          shift and go to state 53

state 55

    (12) dimens -> CORCHETE_EMPIEZA valor . CORCHETE_TERMINA dimens

    CORCHETE_TERMINA shift and go to state 114


state 56

    (17) valor -> exprlog .

    CORCHETE_TERMINA reduce using rule 17 (valor -> exprlog .)


state 57

    (89) exprlog -> opy .
    (90) exprlog -> opy . O exprlog

    CORCHETE_TERMINA reduce using rule 89 (exprlog -> opy .)
    COMA            reduce using rule 89 (exprlog -> opy .)
    PAREN_TERMINA   reduce using rule 89 (exprlog -> opy .)
    error           reduce using rule 89 (exprlog -> opy .)
    PUNTO_COMA      reduce using rule 89 (exprlog -> opy .)
    HASTA           reduce using rule 89 (exprlog -> opy .)
    SINO            reduce using rule 89 (exprlog -> opy .)
    FIN             reduce using rule 89 (exprlog -> opy .)
    SEA             reduce using rule 89 (exprlog -> opy .)
    OTRO            reduce using rule 89 (exprlog -> opy .)
    INICIO          reduce using rule 89 (exprlog -> opy .)
    LIMPIA          reduce using rule 89 (exprlog -> opy .)
    INTERRUMPE      reduce using rule 89 (exprlog -> opy .)
    CONTINUA        reduce using rule 89 (exprlog -> opy .)
    SI              reduce using rule 89 (exprlog -> opy .)
    IDENT           reduce using rule 89 (exprlog -> opy .)
    DESDE           reduce using rule 89 (exprlog -> opy .)
    REPETIR         reduce using rule 89 (exprlog -> opy .)
    MIENTRAS        reduce using rule 89 (exprlog -> opy .)
    CUANDO          reduce using rule 89 (exprlog -> opy .)
    REGRESA         reduce using rule 89 (exprlog -> opy .)
    IMPRIME         reduce using rule 89 (exprlog -> opy .)
    IMPRIMENL       reduce using rule 89 (exprlog -> opy .)
    LEE             reduce using rule 89 (exprlog -> opy .)
    O               shift and go to state 115


state 58

    (91) opy -> opno .
    (92) opy -> opno . Y opy

    O               reduce using rule 91 (opy -> opno .)
    CORCHETE_TERMINA reduce using rule 91 (opy -> opno .)
    COMA            reduce using rule 91 (opy -> opno .)
    PAREN_TERMINA   reduce using rule 91 (opy -> opno .)
    error           reduce using rule 91 (opy -> opno .)
    PUNTO_COMA      reduce using rule 91 (opy -> opno .)
    HASTA           reduce using rule 91 (opy -> opno .)
    SINO            reduce using rule 91 (opy -> opno .)
    FIN             reduce using rule 91 (opy -> opno .)
    SEA             reduce using rule 91 (opy -> opno .)
    OTRO            reduce using rule 91 (opy -> opno .)
    INICIO          reduce using rule 91 (opy -> opno .)
    LIMPIA          reduce using rule 91 (opy -> opno .)
    INTERRUMPE      reduce using rule 91 (opy -> opno .)
    CONTINUA        reduce using rule 91 (opy -> opno .)
    SI              reduce using rule 91 (opy -> opno .)
    IDENT           reduce using rule 91 (opy -> opno .)
    DESDE           reduce using rule 91 (opy -> opno .)
    REPETIR         reduce using rule 91 (opy -> opno .)
    MIENTRAS        reduce using rule 91 (opy -> opno .)
    CUANDO          reduce using rule 91 (opy -> opno .)
    REGRESA         reduce using rule 91 (opy -> opno .)
    IMPRIME         reduce using rule 91 (opy -> opno .)
    IMPRIMENL       reduce using rule 91 (opy -> opno .)
    LEE             reduce using rule 91 (opy -> opno .)
    Y               shift and go to state 116


state 59

    (93) opno -> oprel .

    Y               reduce using rule 93 (opno -> oprel .)
    O               reduce using rule 93 (opno -> oprel .)
    CORCHETE_TERMINA reduce using rule 93 (opno -> oprel .)
    COMA            reduce using rule 93 (opno -> oprel .)
    PAREN_TERMINA   reduce using rule 93 (opno -> oprel .)
    error           reduce using rule 93 (opno -> oprel .)
    PUNTO_COMA      reduce using rule 93 (opno -> oprel .)
    HASTA           reduce using rule 93 (opno -> oprel .)
    SINO            reduce using rule 93 (opno -> oprel .)
    FIN             reduce using rule 93 (opno -> oprel .)
    SEA             reduce using rule 93 (opno -> oprel .)
    OTRO            reduce using rule 93 (opno -> oprel .)
    INICIO          reduce using rule 93 (opno -> oprel .)
    LIMPIA          reduce using rule 93 (opno -> oprel .)
    INTERRUMPE      reduce using rule 93 (opno -> oprel .)
    CONTINUA        reduce using rule 93 (opno -> oprel .)
    SI              reduce using rule 93 (opno -> oprel .)
    IDENT           reduce using rule 93 (opno -> oprel .)
    DESDE           reduce using rule 93 (opno -> oprel .)
    REPETIR         reduce using rule 93 (opno -> oprel .)
    MIENTRAS        reduce using rule 93 (opno -> oprel .)
    CUANDO          reduce using rule 93 (opno -> oprel .)
    REGRESA         reduce using rule 93 (opno -> oprel .)
    IMPRIME         reduce using rule 93 (opno -> oprel .)
    IMPRIMENL       reduce using rule 93 (opno -> oprel .)
    LEE             reduce using rule 93 (opno -> oprel .)


state 60

    (94) opno -> NO . oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT udim
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    CORCHETE_TERMINA reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    SINO            reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)
    SEA             reduce using rule 129 (empty -> .)
    OTRO            reduce using rule 129 (empty -> .)
    INICIO          reduce using rule 129 (empty -> .)
    LIMPIA          reduce using rule 129 (empty -> .)
    INTERRUMPE      reduce using rule 129 (empty -> .)
    CONTINUA        reduce using rule 129 (empty -> .)
    SI              reduce using rule 129 (empty -> .)
    DESDE           reduce using rule 129 (empty -> .)
    REPETIR         reduce using rule 129 (empty -> .)
    MIENTRAS        reduce using rule 129 (empty -> .)
    CUANDO          reduce using rule 129 (empty -> .)
    REGRESA         reduce using rule 129 (empty -> .)
    IMPRIME         reduce using rule 129 (empty -> .)
    IMPRIMENL       reduce using rule 129 (empty -> .)
    LEE             reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 63
    IDENT           shift and go to state 68
    CTE_ENTERA      shift and go to state 70
    CTE_REAL        shift and go to state 71
    CTE_ALFA        shift and go to state 72
    VERDADERO       shift and go to state 73
    FALSO           shift and go to state 74

  ! MENOS           [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]

    oprel                          shift and go to state 117
    expr                           shift and go to state 61
    multi                          shift and go to state 62
    expo                           shift and go to state 64
    empty                          shift and go to state 65
    signo                          shift and go to state 66
    termino                        shift and go to state 67
    lfunc                          shift and go to state 69

state 61

    (95) oprel -> expr .
    (96) oprel -> expr . OP_REL oprel

    Y               reduce using rule 95 (oprel -> expr .)
    O               reduce using rule 95 (oprel -> expr .)
    CORCHETE_TERMINA reduce using rule 95 (oprel -> expr .)
    COMA            reduce using rule 95 (oprel -> expr .)
    PAREN_TERMINA   reduce using rule 95 (oprel -> expr .)
    error           reduce using rule 95 (oprel -> expr .)
    PUNTO_COMA      reduce using rule 95 (oprel -> expr .)
    HASTA           reduce using rule 95 (oprel -> expr .)
    SINO            reduce using rule 95 (oprel -> expr .)
    FIN             reduce using rule 95 (oprel -> expr .)
    SEA             reduce using rule 95 (oprel -> expr .)
    OTRO            reduce using rule 95 (oprel -> expr .)
    INICIO          reduce using rule 95 (oprel -> expr .)
    LIMPIA          reduce using rule 95 (oprel -> expr .)
    INTERRUMPE      reduce using rule 95 (oprel -> expr .)
    CONTINUA        reduce using rule 95 (oprel -> expr .)
    SI              reduce using rule 95 (oprel -> expr .)
